date,total,filter,remove,ratio
2021-12-26,23,0,0,0.0
2021-12-28,15,0,1,0.0
2021-12-30,21,0,0,0.0
2022-01-02,15,0,3,0.0
2022-01-08,23,0,0,0.0
2022-01-10,19,0,0,0.0
2022-01-12,17,0,4,0.0
2022-01-14,19,0,0,0.0
2022-01-16,19,0,0,0.0
2022-01-18,29,0,0,0.0
2022-01-20,22,0,0,0.0
2022-01-22,20,0,1,0.0
2022-01-24,24,0,0,0.0
2022-01-26,24,0,0,0.0
2022-01-28,19,0,0,0.0
2022-01-30,19,0,0,0.0
2022-02-02,24,0,0,0.0
2022-02-04,27,0,0,0.0
2022-02-06,26,0,0,0.0
2022-02-08,19,0,2,0.0
2022-02-10,35,0,0,0.0
2022-02-12,29,0,0,0.0
2022-02-14,18,0,0,0.0
2022-02-16,27,0,0,0.0
2022-02-18,23,0,2,0.0
2022-02-20,29,0,0,0.0
2022-02-22,20,0,0,0.0
2022-02-26,17,0,0,0.0
2022-02-28,26,0,5,0.0
2022-03-02,23,0,0,0.0
2022-03-04,17,0,0,0.0
2022-03-06,18,0,0,0.0
2022-03-08,22,0,0,0.0
2022-03-10,31,0,0,0.0
2022-03-12,27,0,0,0.0
2022-03-14,35,0,0,0.0
2022-03-16,20,0,0,0.0
2022-03-18,24,0,0,0.0
2022-03-20,25,0,0,0.0
2022-03-22,18,0,0,0.0
2022-03-24,18,0,0,0.0
2022-03-26,21,0,1,0.0
2022-03-28,23,0,0,0.0
2022-03-30,20,0,0,0.0
2022-04-02,23,0,0,0.0
2022-04-04,48,0,0,0.0
2022-04-06,33,0,0,0.0
2022-04-08,45,0,0,0.0
2022-04-10,37,0,0,0.0
2022-04-12,40,0,0,0.0
2022-04-14,32,0,0,0.0
2022-04-16,26,0,3,0.0
2022-04-18,50,0,0,0.0
2022-04-20,29,0,2,0.0
2022-04-22,54,0,0,0.0
2022-04-24,37,0,0,0.0
2022-04-26,62,0,0,0.0
2022-04-28,39,0,0,0.0
2022-04-30,36,0,0,0.0
2022-05-02,31,0,3,0.0
2022-05-04,49,0,0,0.0
2022-05-06,38,0,0,0.0
2022-05-08,40,0,0,0.0
2022-05-10,26,0,5,0.0
2022-05-12,46,0,0,0.0
2022-05-14,31,0,2,0.0
2022-05-16,30,0,0,0.0
2022-05-18,55,0,3,0.0
2022-05-20,33,0,0,0.0
2022-05-22,40,0,0,0.0
2022-05-24,31,0,0,0.0
2022-05-26,37,0,0,0.0
2022-06-02,39,0,0,0.0
2022-06-04,35,0,0,0.0
2022-06-06,39,0,0,0.0
2022-06-08,36,0,0,0.0
2022-06-10,47,0,0,0.0
2022-06-12,46,0,0,0.0
2022-06-14,47,0,0,0.0
2022-06-16,42,0,0,0.0
2022-06-18,34,0,0,0.0
2022-06-20,26,0,2,0.0
2022-06-22,50,0,0,0.0
2022-06-24,43,0,0,0.0
2022-06-26,41,0,0,0.0
2022-06-28,48,0,0,0.0
2022-06-30,34,0,0,0.0
2022-07-02,36,0,0,0.0
2022-07-04,34,0,0,0.0
2022-07-06,41,0,0,0.0
2022-07-08,40,0,0,0.0
2022-07-10,34,0,2,0.0
2022-07-12,33,0,0,0.0
2022-07-14,30,0,0,0.0
2022-07-16,34,0,2,0.0
2022-07-18,36,0,0,0.0
2022-07-20,42,0,0,0.0
2022-07-22,52,0,0,0.0
2022-07-24,59,0,0,0.0
2022-07-26,41,0,0,0.0
2022-07-28,31,0,0,0.0
2022-07-30,45,0,0,0.0
2022-08-02,42,0,1,0.0
2022-08-04,47,0,1,0.0
2022-08-06,37,0,0,0.0
2022-08-08,48,0,0,0.0
2022-08-10,31,0,0,0.0
2022-08-12,36,0,0,0.0
2022-08-14,38,0,0,0.0
2022-08-16,34,0,0,0.0
2022-08-18,59,0,0,0.0
2022-08-20,40,0,0,0.0
2022-08-22,36,0,0,0.0
2022-08-24,47,0,0,0.0
2022-08-26,46,0,0,0.0
2022-08-28,44,0,2,0.0
2022-08-30,45,0,0,0.0
2022-09-02,57,0,0,0.0
2022-09-04,38,0,0,0.0
2022-09-06,38,0,0,0.0
2022-09-08,38,0,2,0.0
2022-09-10,49,0,0,0.0
2022-09-12,31,0,0,0.0
2022-09-14,34,0,0,0.0
2022-09-16,34,0,1,0.0
2022-09-18,45,0,0,0.0
2022-09-20,41,0,0,0.0
2022-09-22,38,0,0,0.0
2022-09-24,35,0,0,0.0
2022-09-26,35,0,3,0.0
2022-09-28,33,0,0,0.0
2022-09-30,45,0,0,0.0
2022-10-02,45,0,0,0.0
2022-10-04,41,0,0,0.0
2022-10-06,50,0,0,0.0
2022-10-08,36,0,0,0.0
2022-10-10,33,0,0,0.0
